time_s,d1_true,d2_true,d3_true,d4_true,pitch_true,roll_true,d1_pred,d2_pred,d3_pred,d4_pred,pitch_pred,roll_pred
1.32421875,6.896244049072266,6.688457489013672,6.67470121383667,6.823162078857422,0.8889999985694885,0.0,6.757878303527832,6.654635429382324,6.58497428894043,6.869508743286133,0.710740864276886,0.028333041816949844
1.34375,6.955986022949219,6.744675636291504,6.655669689178467,6.986490249633789,0.9100000262260437,0.0,6.769695281982422,6.6631760597229,6.583892822265625,6.869725704193115,0.7152994871139526,-0.00751531682908535
1.3671875,6.896244049072266,6.670018196105957,6.636793613433838,6.883101463317871,0.9309999942779541,0.0,6.741678237915039,6.627967834472656,6.537260055541992,6.8312482833862305,0.7588684558868408,-0.03302524611353874
1.38671875,6.935903072357178,6.651724815368652,6.67470121383667,6.903422832489014,0.9520000219345093,0.0,6.7664642333984375,6.627440929412842,6.5289506912231445,6.856241226196289,0.8252689838409424,-0.035042885690927505
1.41015625,6.857244491577148,6.493349552154541,6.618072032928467,6.965450763702393,0.9729999899864197,0.0,6.733429431915283,6.566986083984375,6.495275020599365,6.840211391448975,0.9089662432670593,0.0005455075297504663
1.4296875,6.837985992431641,6.579977035522461,6.636793613433838,6.803515911102295,0.9950000047683716,0.0,6.72206974029541,6.54925537109375,6.478673934936523,6.832466125488281,0.921700656414032,0.020294951274991035
1.44921875,6.955986022949219,6.544929504394531,6.544680118560791,6.842973709106445,1.0149999856948853,0.0,6.708320617675781,6.511742115020752,6.43605899810791,6.815401077270508,1.0239965915679932,-0.012213580310344696
1.47265625,6.837985992431641,6.493349552154541,6.581081390380859,6.823162078857422,1.034999966621399,0.0,6.680819511413574,6.4905805587768555,6.438643455505371,6.80491828918457,1.0013200044631958,0.0430467426776886
1.4921875,6.896244049072266,6.5977044105529785,6.491147518157959,6.803515911102295,1.0570000410079956,0.0,6.7047576904296875,6.505629539489746,6.43073844909668,6.808498382568359,1.0376825332641602,-0.009821951389312744
1.51171875,6.744014739990234,6.442917346954346,6.473580360412598,6.842973709106445,1.0770000219345093,0.0,6.660669803619385,6.445592880249023,6.395586967468262,6.7852678298950195,1.0927746295928955,0.028625663369894028
1.53515625,6.744014739990234,6.544929504394531,6.508852005004883,6.823162078857422,1.0980000495910645,0.0,6.675159931182861,6.468932151794434,6.4167585372924805,6.796616077423096,1.055450201034546,0.030107799917459488
1.5546875,6.781148433685303,6.459603309631348,6.438850402832031,6.903422832489014,1.1200001239776611,0.0,6.6850080490112305,6.445400238037109,6.404453277587891,6.814229965209961,1.1568012237548828,0.034130994230508804
1.578125,6.725668907165527,6.377381801605225,6.404647350311279,6.764708042144775,1.1410000324249268,0.0,6.635795593261719,6.383320331573486,6.363036155700684,6.773220062255859,1.191598653793335,0.06922829151153564
1.59765625,6.671491622924805,6.476413726806641,6.473580360412598,6.726531505584717,1.1619999408721924,0.0,6.630585193634033,6.39600944519043,6.377129554748535,6.773242950439453,1.140300989151001,0.09115368127822876
