time_s,d1_true,d1_pred,d2_true,d2_pred,d3_true,d3_pred,d4_true,d4_pred,pitch_true,pitch_pred,roll_true,roll_pred,d_mean_true,d_mean_pred
2.2734375,4.35017728805542,4.3190765380859375,4.908723831176758,4.8867387771606445,5.4134039878845215,5.3641743659973145,5.003263473510742,4.939233779907227,-1.3320001363754272,-1.475734829902649,1.3339999914169312,1.2715587615966797,4.91889214515686,4.877305865287781
2.2890625,4.35017728805542,4.338510990142822,4.916705131530762,4.894918441772461,5.43487548828125,5.3707356452941895,5.054841041564941,4.958337783813477,-1.320000171661377,-1.4409359693527222,1.3209999799728394,1.261962652206421,4.939149737358093,4.890625715255737
2.3125,4.316298961639404,4.304146766662598,4.84604549407959,4.845565319061279,5.381616592407227,5.325081825256348,5.037497520446777,4.923576354980469,-1.3040000200271606,-1.4141662120819092,1.3049999475479126,1.2814385890960693,4.8953646421432495,4.849592566490173
2.3359375,4.333157062530518,4.291855335235596,4.838353633880615,4.833567142486572,5.371130466461182,5.31089973449707,4.977975368499756,4.907270908355713,-1.2890000343322754,-1.4029549360275269,1.2899999618530273,1.2783839702606201,4.880154132843018,4.835898280143738
2.3515625,4.32751989364624,4.274341583251953,4.823062896728516,4.808477401733398,5.299215316772461,5.27711296081543,4.953010559082031,4.882364749908447,-1.2730000019073486,-1.374559998512268,1.2740000486373901,1.2571395635604858,4.850702166557312,4.810574173927307
2.375,4.272116184234619,4.254882335662842,4.807894706726074,4.7951202392578125,5.360698699951172,5.271941184997559,4.9283623695373535,4.8671650886535645,-1.2569999694824219,-1.3833986520767212,1.2580000162124634,1.2783401012420654,4.842267990112305,4.797277212142944
2.3984375,4.288555145263672,4.242691516876221,4.7853684425354,4.772793769836426,5.289148330688477,5.233860015869141,4.944759845733643,4.836397171020508,-1.2410000562667847,-1.3518627882003784,1.2419999837875366,1.2275341749191284,4.826957941055298,4.771435618400574
2.4140625,4.283058166503906,4.225501537322998,4.763107776641846,4.75105094909668,5.239560127258301,5.211489200592041,4.879987716674805,4.815665245056152,-1.2250001430511475,-1.326837420463562,1.2269999980926514,1.2292912006378174,4.791428446769714,4.750926733016968
2.4375,4.261241912841797,4.216272830963135,4.74110746383667,4.735531330108643,5.210388660430908,5.18700647354126,4.879987716674805,4.796998500823975,-1.2100000381469727,-1.3017479181289673,1.2109999656677246,1.2030788660049438,4.773181438446045,4.733952283859253
2.4609375,4.234348297119141,4.206996440887451,4.733831405639648,4.72579288482666,5.220065116882324,5.163681983947754,4.856247901916504,4.7717204093933105,-1.194000005722046,-1.2944276332855225,1.1950000524520874,1.1746739149093628,4.761123180389404,4.717047929763794
2.4765625,4.192162990570068,4.183709144592285,4.712170124053955,4.694578170776367,5.200758934020996,5.140817165374756,4.848399639129639,4.756457805633545,-1.1779999732971191,-1.2744978666305542,1.178999900817871,1.197188138961792,4.7383729219436646,4.693890571594238
2.5,4.218408584594727,4.186481952667236,4.6907572746276855,4.67268705368042,5.15330171585083,5.108335971832275,4.879987716674805,4.740880966186523,-1.1629999876022339,-1.1973400115966797,1.1640000343322754,1.1624878644943237,4.735613822937012,4.677096486091614
2.5234375,4.1869611740112305,4.176464080810547,4.6907572746276855,4.672234058380127,5.162702560424805,5.109261512756348,4.771634578704834,4.735953330993652,-1.147999882698059,-1.2353852987289429,1.1490000486373901,1.173904299736023,4.703013896942139,4.6734782457351685
2.5390625,4.1766037940979,4.156406879425049,4.6625847816467285,4.63306188583374,5.1346330642700195,5.069793224334717,4.786742687225342,4.710269451141357,-1.13100004196167,-1.17362642288208,1.1319999694824219,1.157619833946228,4.690141081809998,4.642382860183716
2.5625,4.166308403015137,4.145155906677246,4.676617622375488,4.629920482635498,5.106958866119385,5.051190376281738,4.7491960525512695,4.680478096008301,-1.1150000095367432,-1.2159461975097656,1.1160000562667847,1.1255446672439575,4.67477023601532,4.626686215400696
2.5859375,4.156074047088623,4.132695198059082,4.634832859039307,4.615800857543945,5.088723659515381,5.022830963134766,4.6906280517578125,4.649040699005127,-1.097999930381775,-1.2037791013717651,1.0989999771118164,1.0846303701400757,4.642564654350281,4.60509192943573
2.609375,4.156074047088623,4.119237422943115,4.600719451904297,4.583886623382568,5.035017013549805,4.984030246734619,4.727019309997559,4.630964279174805,-1.084999918937683,-1.1422369480133057,1.0859999656677246,1.055755376815796,4.629707455635071,4.579529643058777
2.625,4.140835285186768,4.110889434814453,4.5939717292785645,4.57108736038208,5.02620792388916,4.9624433517456055,4.669126033782959,4.609645843505859,-1.0679999589920044,-1.1301430463790894,1.069000005722046,1.0343868732452393,4.607535243034363,4.5635164976119995
2.6484375,4.086089134216309,4.087460041046143,4.580550670623779,4.552667617797852,5.008708953857422,4.9411091804504395,4.640835285186768,4.583412170410156,-1.0529999732971191,-1.137881875038147,1.0540000200271606,1.0183731317520142,4.579046010971069,4.5411622524261475
2.671875,4.0377984046936035,4.070462226867676,4.547420501708984,4.521894454956055,4.940253734588623,4.905768871307373,4.6478681564331055,4.555450916290283,-1.0369999408721924,-1.1072235107421875,1.0379999876022339,0.9979902505874634,4.543335199356079,4.513394117355347
2.6875,4.090994358062744,4.065152645111084,4.547420501708984,4.5183186531066895,4.948678970336914,4.888319969177246,4.599186897277832,4.5363688468933105,-1.0210000276565552,-1.0975147485733032,1.0219999551773071,0.9682618975639343,4.546570181846619,4.5020400285720825
2.7109375,4.052142143249512,4.05141019821167,4.482911586761475,4.486302375793457,4.915197372436523,4.854803085327148,4.6060638427734375,4.52477502822876,-1.00600004196167,-1.0439467430114746,1.0069999694824219,0.9759551882743835,4.514078736305237,4.479322671890259
2.734375,4.052142143249512,4.046339511871338,4.50844144821167,4.466110706329346,4.882290840148926,4.8325090408325195,4.578707218170166,4.5099029541015625,-0.9889999628067017,-1.0075546503067017,0.9900000095367432,0.9598731994628906,4.505395412445068,4.463715553283691
2.75,4.042566299438477,4.023987770080566,4.476585388183594,4.442789077758789,4.8986735343933105,4.811114311218262,4.551748275756836,4.487739086151123,-0.9729999303817749,-0.9900616407394409,0.9750000238418579,0.960247814655304,4.492393374443054,4.441407561302185
2.7734375,4.028303146362305,4.032065391540527,4.463997840881348,4.433109760284424,4.841939926147461,4.796059608459473,4.578707218170166,4.489750862121582,-0.9580000638961792,-0.9460768699645996,0.9580000042915344,0.9495567679405212,4.47823703289032,4.4377464056015015
2.796875,4.014159202575684,4.011809349060059,4.457736968994141,4.413479328155518,4.841939926147461,4.778811454772949,4.531784534454346,4.473771572113037,-0.9420000314712524,-0.9375282526016235,0.9430000185966492,0.9567434787750244,4.461405158042908,4.419467926025391
2.8125,4.014159202575684,4.004657745361328,4.408417224884033,4.383331298828125,4.771402359008789,4.732248783111572,4.48602819442749,4.451532363891602,-0.9259999990463257,-0.8744537830352783,0.9270000457763672,0.9112344980239868,4.420001745223999,4.392942547798157
2.8359375,3.986222267150879,3.9858059883117676,4.37826681137085,4.3615031242370605,4.748464107513428,4.710625171661377,4.48602819442749,4.4260478019714355,-0.9110000133514404,-0.8569536209106445,0.9120000004768372,0.9055578112602234,4.399745345115662,4.37099552154541
2.859375,3.972425937652588,3.9753668308258057,4.39629602432251,4.345578670501709,4.733326435089111,4.679736137390137,4.454030990600586,4.399473190307617,-0.8949999809265137,-0.8487268686294556,0.8949999809265137,0.8655136823654175,4.389019846916199,4.350038707256317
2.875,3.972425937652588,3.9625403881073,4.354507923126221,4.326412200927734,4.748464107513428,4.662678241729736,4.466762542724609,4.389664649963379,-0.8790000677108765,-0.8274734020233154,0.8799999952316284,0.875956654548645,4.385540127754211,4.335323870182037
2.8984375,3.94516921043396,3.9498608112335205,4.366347789764404,4.304744243621826,4.673970699310303,4.63402795791626,4.422586441040039,4.361451148986816,-0.8630000352859497,-0.8076443672180176,0.8640000224113464,0.8391355276107788,4.3520185351371765,4.312521040439606
2.921875,3.9361815452575684,3.9355838298797607,4.331061840057373,4.279568672180176,4.666682720184326,4.604886054992676,4.403977870941162,4.344029903411865,-0.8479999303817749,-0.7898859977722168,0.8489999771118164,0.8347965478897095,4.334475994110107,4.291017115116119
2.9453125,3.922790288925171,3.917785406112671,4.31367826461792,4.257170677185059,4.652191638946533,4.583748817443848,4.391677379608154,4.325643062591553,-0.8320000171661377,-0.7722293138504028,0.8330000638961792,0.8256495594978333,4.320084393024445,4.2710869908332825
2.9609375,3.9183502197265625,3.910179376602173,4.279415607452393,4.233855247497559,4.644988059997559,4.560103416442871,4.385558605194092,4.321968078613281,-0.8170000314712524,-0.7311842441558838,0.8179999589920044,0.8216579556465149,4.307078123092651,4.256526529788971
2.984375,3.896326780319214,3.8953394889831543,4.296463489532471,4.233760356903076,4.630664825439453,4.550451278686523,4.337342262268066,4.294963359832764,-0.8000000715255737,-0.774823784828186,0.8009999990463257,0.8030436635017395,4.290199339389801,4.243628621101379
3.0078125,3.8789165019989014,3.8725662231445312,4.251363754272461,4.194911956787109,4.58139181137085,4.51269006729126,4.331405162811279,4.276646614074707,-0.7849999666213989,-0.7229037284851074,0.7860000133514404,0.7965047359466553,4.260769307613373,4.214203715324402
3.0234375,3.8745923042297363,3.8438405990600586,4.229241371154785,4.172222137451172,4.588350296020508,4.496310234069824,4.313711166381836,4.253737926483154,-0.7689999341964722,-0.7387968301773071,0.7689999938011169,0.8152218461036682,4.251473784446716,4.191527724266052
3.046875,3.870279550552368,3.8510570526123047,4.2182841300964355,4.164888381958008,4.533405780792236,4.463650226593018,4.267367839813232,4.234498977661133,-0.753000020980835,-0.6969491243362427,0.753000020980835,0.7511858940124512,4.222334325313568,4.178523659706116
3.0703125,3.8488829135894775,3.8273987770080566,4.191188335418701,4.14259147644043,4.5266523361206055,4.447084426879883,4.2559685707092285,4.211218357086182,-0.7369999885559082,-0.6955026388168335,0.7350000143051147,0.7578713893890381,4.205673038959503,4.157073259353638
3.0859375,3.836177349090576,3.8315846920013428,4.212831020355225,4.141784191131592,4.4998860359191895,4.426548004150391,4.261659145355225,4.1940741539001465,-0.722000002861023,-0.6791561841964722,0.7230000495910645,0.7194646596908569,4.202638387680054,4.148497760295868
3.109375,3.7904152870178223,3.7963790893554688,4.169811725616455,4.113858699798584,4.486649513244629,4.407477378845215,4.216639518737793,4.165066242218018,-0.7070000171661377,-0.6990655660629272,0.7080000042915344,0.7331666946411133,4.165879011154175,4.120695352554321
3.1328125,3.7986409664154053,3.8002665042877197,4.148695468902588,4.093939781188965,4.421880722045898,4.370935916900635,4.20004940032959,4.150755882263184,-0.6899999380111694,-0.6407839059829712,0.6909999847412109,0.6791366934776306,4.14231663942337,4.103974521160126
3.1484375,3.802769422531128,3.783324956893921,4.153950214385986,4.074905872344971,4.4092020988464355,4.343391418457031,4.183614253997803,4.122591972351074,-0.6740000247955322,-0.6284457445144653,0.675000011920929,0.6644249558448792,4.137383997440338,4.081053555011749
3.171875,3.774087905883789,3.7762115001678467,4.127834320068359,4.058769226074219,4.415530204772949,4.320281982421875,4.1352152824401855,4.11344051361084,-0.6579999923706055,-0.6013469099998474,0.6600000262260437,0.6394606828689575,4.113166928291321,4.067175805568695
3.1953125,3.7659852504730225,3.7630157470703125,4.107223033905029,4.044905662536621,4.4092020988464355,4.295992851257324,4.114128589630127,4.085739612579346,-0.6439999341964722,-0.607386589050293,0.6449999809265137,0.610653817653656,4.099134743213654,4.047413468360901
3.21875,3.745903968811035,3.7425098419189453,4.0667290687561035,4.0130205154418945,4.334959983825684,4.263171195983887,4.124639987945557,4.067660808563232,-0.625,-0.5561822652816772,0.6269999146461487,0.6101755499839783,4.068058252334595,4.02159059047699
3.234375,3.733973741531372,3.727200984954834,4.04189920425415,3.9846320152282715,4.328910827636719,4.237679481506348,4.082972049713135,4.057897567749023,-0.6110000014305115,-0.5237036943435669,0.6129999160766602,0.6152732968330383,4.046938955783844,4.001852512359619
3.2578125,3.7142841815948486,3.7179996967315674,4.051787853240967,3.978559970855713,4.293041706085205,4.220219135284424,4.062509059906006,4.0350189208984375,-0.5960000157356262,-0.5435804724693298,0.597000002861023,0.5812738537788391,4.030405700206757,3.9879494309425354
3.2734375,3.7103750705718994,3.713397979736328,4.0271735191345215,3.9608709812164307,4.252096176147461,4.198744297027588,4.072710037231445,4.021651268005371,-0.5809999108314514,-0.48485225439071655,0.5820000171661377,0.574853777885437,4.015588700771332,3.9736661314964294
3.296875,3.7064754962921143,3.712378978729248,3.9933035373687744,3.9405555725097656,4.234836101531982,4.172934532165527,4.062509059906006,4.018723964691162,-0.5630000829696655,-0.4334820508956909,0.5619999766349792,0.5686737298965454,3.9992810487747192,3.961148262023926
3.3203125,3.6948328018188477,3.7014145851135254,3.9789931774139404,3.923513412475586,4.206442832946777,4.148179054260254,4.0272746086120605,4.0012311935424805,-0.5479999780654907,-0.40398555994033813,0.550000011920929,0.5437086224555969,3.9768858551979065,3.9435845613479614
3.34375,3.645338535308838,3.666538953781128,3.9414172172546387,3.888314723968506,4.167453289031982,4.126770973205566,4.007461071014404,3.9822003841400146,-0.5329999923706055,-0.3838651180267334,0.5339999794960022,0.5724543333053589,3.940417528152466,3.9159562587738037
3.359375,3.645338535308838,3.65610408782959,3.936779022216797,3.867367744445801,4.172970294952393,4.099564552307129,3.978166341781616,3.9683544635772705,-0.5170000195503235,-0.3696560859680176,0.5170000195503235,0.5618886351585388,3.933313548564911,3.8978477120399475
3.3828125,3.634131908416748,3.643357753753662,3.946068525314331,3.8594632148742676,4.134718418121338,4.07144832611084,3.9493682384490967,3.934560775756836,-0.5009999871253967,-0.3866288661956787,0.5019999742507935,0.5072162747383118,3.9160717725753784,3.8772075176239014
3.40625,3.615628242492676,3.6352431774139404,3.936779022216797,3.8576877117156982,4.092016696929932,4.053862571716309,3.9210522174835205,3.9064629077911377,-0.48500001430511475,-0.40315842628479004,0.4860000014305115,0.45956164598464966,3.891369044780731,3.8633140921592712
3.421875,3.619311809539795,3.6257877349853516,3.895604372024536,3.8416404724121094,4.0710577964782715,4.02379846572876,3.884024143218994,3.8819546699523926,-0.4700000286102295,-0.3889946937561035,0.4699999988079071,0.4347577691078186,3.867499530315399,3.8432953357696533
3.4453125,3.568510055541992,3.6057257652282715,3.8642702102661133,3.823702096939087,4.04009485244751,4.005733489990234,3.88860821723938,3.8581647872924805,-0.45399999618530273,-0.3931882977485657,0.45399999618530273,0.4263113737106323,3.840370833873749,3.8233315348625183
3.46875,3.579258918762207,3.5966663360595703,3.8510210514068604,3.8068084716796875,4.050353527069092,3.980044364929199,3.8433244228363037,3.841726064682007,-0.437999963760376,-0.3681141138076782,0.4390000104904175,0.40320882201194763,3.8309894800186157,3.806311309337616
3.484375,3.5756678581237793,3.5824241638183594,3.8119008541107178,3.780557632446289,4.024821758270264,3.9582386016845703,3.8433244228363037,3.832348585128784,-0.421999990940094,-0.31710630655288696,0.42399999499320984,0.4241276681423187,3.813928723335266,3.7883922457695007
3.5078125,3.564943313598633,3.570284843444824,3.8119008541107178,3.772057056427002,3.999668836593628,3.9458658695220947,3.8167343139648438,3.814286947250366,-0.40700000524520874,-0.31777822971343994,0.40799999237060547,0.4126209020614624,3.7983118295669556,3.7756236791610718
3.53125,3.522765874862671,3.556875467300415,3.786329507827759,3.745553970336914,3.955317258834839,3.915555477142334,3.799241781234741,3.797968864440918,-0.39100003242492676,-0.29032087326049805,0.39100000262260437,0.40237343311309814,3.7659136056900024,3.7539884448051453
